User Name,User ID,Media ID,Timestamp,like,comment,locID,locName,link,followed_by,follow
taipeifoodie,1174705111,1241225614585873210_1174705111,1462185645,1127.00 ,4,665796822,Ë™†Â?Ë°åÊ? ‰πãÈ? in Between,https://www.instagram.com/p/BE5uB7DgcM6/,32025,213
taipeifoodie,1174705111,1241223816395473655_1174705111,1462185431,1016.00 ,0,665796822,Ë™†Â?Ë°åÊ? ‰πãÈ? in Between,https://www.instagram.com/p/BE5tnwXAcL3/,32025,213
taipeifoodie,1174705111,1241220928340345503_1174705111,1462185086,1091.00 ,5,665796822,Ë™†Â?Ë°åÊ? ‰πãÈ? in Between,https://www.instagram.com/p/BE5s9upgcKf/,32025,213
taipeifoodie,1174705111,1241090323954909707_1174705111,1462169517,1375.00 ,13,277305888,Ë™†Â?Ë°åÊ? eslite hotel,https://www.instagram.com/p/BE5PRL1gcIL/,32025,213
taipeifoodie,1174705111,1239763257863029153_1174705111,1462011318,1368.00 ,5,1019971823,No.8 Workshop ?åË?Â∑•‰?ÂÆ?https://www.instagram.com/p/BE0hh1OgcGh/,32025,213,
taipeifoodie,1174705111,1239684420735189402_1174705111,1462001920,864.00 ,3,1019971823,No.8 Workshop ?åË?Â∑•‰?ÂÆ?https://www.instagram.com/p/BE0PmmbgcGa/,32025,213,
taipeifoodie,1174705111,1239655029938438873_1174705111,1461998417,1302.00 ,6,1019971823,No.8 Workshop ?åË?Â∑•‰?ÂÆ?https://www.instagram.com/p/BE0I66HgcLZ/,32025,213,
taipeifoodie,1174705111,1238078430910726882_1174705111,1461810471,1645.00 ,8,405075270,Caf√© de Riz Á±≥Ë≤©?ñÂï° Ê®ÇÂà©Â∫?https://www.instagram.com/p/BEuicX2gcLi/,32025,213,
taipeifoodie,1174705111,1237474079980765998_1174705111,1461738427,1539.00 ,12,514317763,Ê∑ªÂ•Ω???∞Â?‰∏âË? A8,https://www.instagram.com/p/BEsZB6MAcMu/,32025,213
taipeifoodie,1174705111,1236723001022595630_1174705111,1461648891,1532.00 ,19,546016507,?òÂ£Ω?∏Ô??ò„??óÔ?,https://www.instagram.com/p/BEpuQRZgcIu/,32025,213
taipeifoodie,1174705111,1236304246677291931_1174705111,1461598972,1220.00 ,5,546016507,?òÂ£Ω?∏Ô??ò„??óÔ?,https://www.instagram.com/p/BEoPCmBgcOb/,32025,213
taipeifoodie,1174705111,1236246410052091990_1174705111,1461592077,1132.00 ,1,1024899875,COFFEE LOVER's PLANET,https://www.instagram.com/p/BEoB49eAcBW/,32025,213
taipeifoodie,1174705111,1236020094426005637_1174705111,1461565098,1497.00 ,10,359244096,Â∞èÊ∂º?¢È?Ê∑áÊ?Â∞àÈ?Â∫?https://www.instagram.com/p/BEnObongcCF/,32025,213,
taipeifoodie,1174705111,1235209320556249577_1174705111,1461468447,1130.00 ,5,997678740,Le Blanc,https://www.instagram.com/p/BEkWFUnAcHp/,32025,213
taipeifoodie,1174705111,1235205899035984270_1174705111,1461468039,1011.00 ,1,997678740,Le Blanc,https://www.instagram.com/p/BEkVTiEgcGO/,32025,213
taipeifoodie,1174705111,1234761679888302113_1174705111,1461415084,1567.00 ,19,997678740,Le Blanc,https://www.instagram.com/p/BEiwTSwAcAh/,32025,213
taipeifoodie,1174705111,1233837861313299005_1174705111,1461304956,1162.00 ,3,612638467,?≤Êàø?ñÂï°È§?https://www.instagram.com/p/BEfeP9qAcI9/,32025,213,
